[
{3106923,0},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,22},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,27},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,29},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,28},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,32},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,35},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,36},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,38},
{10,39},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,49},
{10,50},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,55},
{10,58},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,59},
{10,61},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,66},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,71},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,72},
{10,70},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,69},
{10,71},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,77},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,79},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,84},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
