[
{3098090,1800},
{10,327},
{10,48},
{41,20},
{41,295},
{41,262},
{10,51},
{41,98},
{52,308},
{10,572},
{10,580},
{62,133},
{41,379},
{62,58},
{41,385},
{20,808},
{10,389},
{31,160},
{52,45},
{41,259},
{41,148},
{41,346},
{10,47},
{20,697},
{20,20},
{10,380},
{62,368},
{41,208},
{41,39},
{31,337},
{41,70},
{10,664},
{10,318},
{10,324},
{10,49},
{41,158},
{41,9},
{41,415},
{62,224},
{10,669},
{10,542},
{52,146},
{41,346},
{41,262},
{52,20},
{31,267},
{20,1139},
{41,376},
{41,110},
{41,140},
{31,144},
{41,249},
{41,84},
{10,1158},
{52,254},
{52,184},
{20,216},
{31,28},
{52,224},
{20,1084},
{10,74},
{31,112},
{10,1},
{31,451},
{73,172},
{41,213},
{41,211},
{10,616},
{10,582},
{41,236},
{31,116},
{10,87},
{20,146},
{41,229},
{52,833},
{31,623},
{10,252},
{83,451},
{73,300},
{31,1257},
{41,244},
{52,104},
{10,210},
{52,346},
{41,8},
{10,266},
{20,908},
{41,449},
{52,85},
{10,86},
{41,95},
{10,180},
{52,377},
{31,1156},
{41,241},
{52,251},
{62,12},
{10,178},
{10,272},
{20,416},
{10,363},
{10,356},
{10,112},
{93,106},
{10,245},
{10,301},
{62,221},
{10,117},
{10,596},
{10,482},
{10,175},
{41,151},
{52,352},
{41,183},
{52,432},
{10,365},
{10,417},
{10,299},
{41,266},
{52,250},
{62,349},
{31,92},
{20,182},
{10,493},
{10,153},
{10,206},
{10,417},
{41,191},
{93,271},
{10,303},
{10,46},
{10,271},
{10,149},
{10,252},
{10,265},
{10,288},
{10,227},
{73,321},
{62,365},
{20,545},
{10,187},
{10,253},
{10,226},
{10,187},
{41,301},
{62,93},
{10,231},
{52,342},
{10,811},
{10,255},
{62,16},
{10,388},
{62,248},
{41,1049},
{10,367},
{52,2},
{10,363},
{62,319},
{62,188},
{31,1142},
{41,355},
{62,366},
{73,417},
{10,938},
{10,42},
{83,503},
{10,122},
{10,109},
{10,122},
{10,153},
{73,1207},
{83,141},
{10,679},
{83,194},
{10,115},
{10,242},
{10,88},
{10,1105},
{20,28},
{10,41},
{114,15},
{10,237},
{10,106},
{10,158},
{10,1050},
{31,597},
{10,180},
{62,250},
{62,87},
{10,366},
{31,232},
{10,779},
{10,314},
{62,370},
{62,373},
{52,1168},
{52,82},
{10,122},
{10,119},
{10,96},
{10,163},
{10,244},
{93,1055},
{41,59},
{10,288},
{10,273},
{10,321},
{10,72},
{104,245},
{10,177},
{10,512},
{10,0},
{10,79},
{10,115},
{10,916},
{41,81},
{10,25},
{10,33},
{10,77},
{10,43},
{10,43},
{10,325},
{41,818},
{10,191},
{10,575},
{31,205},
{93,197},
{10,162},
{10,324},
{20,109},
{10,124},
{10,1037},
{10,132},
{10,121},
{114,581},
{41,1333},
{10,28},
{10,45},
{10,94},
{10,15},
{10,146},
{10,14},
{10,192},
{62,71},
{10,73},
{10,61},
{10,66},
{10,54},
{10,357},
{20,1137},
{20,34},
{20,54},
{10,375},
{93,79},
{10,85},
{10,138},
{10,149},
{10,138},
{10,494},
{10,71},
{31,27},
{10,106},
{10,244},
{10,10},
{10,128},
{10,95},
{10,122},
{10,115},
{10,123},
{20,240},
{20,41},
{10,1384},
{10,128},
{10,134},
{10,7},
{10,83},
{10,147},
{10,80},
{10,93},
{10,95},
{10,231},
{20,90},
{10,32},
{20,53},
{10,11},
{20,27},
{10,54},
{10,649},
{10,57},
{10,146},
{10,175},
{10,101},
{10,158},
{10,97},
{10,106},
{10,144},
{10,123},
{10,177},
{10,118},
{10,241},
{10,47},
{62,1555},
{10,44},
{10,102},
{10,33},
{20,111},
{10,36},
{104,177},
{10,4},
{10,134},
{10,1200},
{10,597},
{62,59},
{10,169},
{10,80},
{10,252},
{31,23},
{10,258},
{52,935},
{31,808},
{20,82},
{73,139},
{10,316},
{10,189},
{41,299},
{10,578},
{52,306},
{10,341},
{10,132},
{10,195},
{10,72},
{10,127},
{10,144},
{20,208},
{41,1392},
{10,208},
{52,121},
{10,287},
{41,291},
{93,633},
{10,639},
{10,697},
{10,40},
{62,27},
{62,190},
{10,242},
{10,156},
{10,1544},
{83,16},
{10,315},
{10,232},
{20,334},
{20,126},
{31,1630},
{20,276},
{10,44},
{135,165},
{41,309},
{10,292},
{10,846},
{20,970},
{52,144},
{10,293},
{41,16},
{10,221},
{20,269},
{20,1270},
{93,99},
{41,737},
{10,184},
{10,68},
{52,1082},
{10,404},
{20,86},
{10,146},
{31,227},
{62,471},
{10,37},
{20,193},
{20,190},
{10,755},
{10,442},
{10,376},
{10,121},
{83,261},
{10,285},
{73,1170},
{52,807},
{10,229},
{93,682},
{52,1554},
{20,252},
{52,391},
{31,143},
{20,253},
{52,398},
{20,1605},
{93,223},
{10,420},
{52,384},
{41,869},
{20,703},
{10,139},
{52,399},
{41,518},
{10,156},
{31,126},
{10,165},
{20,1005},
{10,474},
{62,200},
{10,329},
{52,381},
{52,378},
{20,1419},
{10,391},
{52,166},
{41,503},
{31,269},
{41,235},
{31,584},
{10,458},
{10,368},
{20,240},
{20,102},
{31,559},
{73,1143},
{10,109},
{10,1169},
{52,149},
{41,503},
{41,336},
{52,153},
{10,958},
{10,431},
{10,575},
{41,208},
{41,53},
{10,248},
{31,25},
{10,520},
{41,260},
{20,285},
{10,1599},
{31,239},
{31,268},
{20,118},
{73,102},
{31,342},
{10,532},
{10,1659},
{10,24},
{52,295},
{31,86},
{20,67},
{31,573},
{41,1264},
{20,644},
{31,152},
{20,55},
{20,292},
{31,271},
{31,103},
{10,120},
{10,105},
{20,25},
{10,1257},
{10,1276},
{41,65},
{31,198},
{41,475},
{31,119},
{41,127},
{31,444},
{10,1557},
{31,523},
{52,312},
{31,211},
{31,211},
{10,259},
{41,407},
{10,975},
{10,12},
{20,476},
{31,470},
{52,849},
{31,183},
{20,36},
{41,418},
{10,1352},
{10,762},
{31,235},
{62,249},
{10,66},
{62,516},
{31,553},
{10,1397},
{31,469},
{31,349},
{41,47},
{31,476},
{73,525},
{10,252},
{10,945},
{10,783},
{41,372},
{41,367},
{41,368},
{52,462},
{20,500},
{10,1518},
{52,675},
{83,95},
{20,546},
{52,644},
{10,2009},
{52,272},
{83,625},
{20,424},
{20,134},
{20,44},
{31,977},
{41,1269},
{20,472},
{20,176},
{52,413},
{31,296},
{20,275},
{52,361},
{10,998},
{10,917},
{20,31},
{20,3},
{31,314},
{20,478},
{20,427},
{20,199},
{20,90},
{20,262},
{31,1970},
{20,214},
{52,694},
{20,65},
{31,24},
{20,420},
{20,237},
{52,434},
{10,119},
{10,149},
{10,1863},
{52,613},
{62,112},
{20,159},
{31,621},
{52,270},
{10,925},
{10,1248},
{20,152},
{62,412},
{20,175},
{62,687},
{20,56},
{52,2719},
{41,361},
{31,118},
{31,378},
{10,245},
{20,121},
{31,380},
{62,1387},
{10,613},
{10,164},
{10,979},
{41,394},
{41,42},
{73,809},
{41,302},
{20,262},
{10,2293},
{31,149},
{31,338},
{10,254},
{52,496},
{73,193},
{20,50},
{10,769},
{10,1588},
{31,551},
{41,104},
{31,427},
{31,253},
{10,300},
{20,105},
{31,954},
{52,973},
{10,1408},
{52,178},
{20,755},
{20,88},
{31,540},
{41,271},
{52,255},
{20,490},
{20,824},
{10,716},
{10,61},
{20,619},
{20,474},
{73,648},
{20,63},
{52,320},
{20,267},
{10,509},
{10,2398},
{62,353},
{31,407},
{20,402},
{73,260},
{10,534},
{31,117},
{31,551},
{10,2023},
{20,587},
{62,138},
{52,298},
{41,11},
{20,887},
{41,2161},
{10,140},
{20,703},
{52,366},
{20,598},
{62,496},
{41,471},
{41,159},
{20,420},
{10,947},
{10,971},
{31,1070},
{41,551},
{73,743},
{62,393},
{20,443},
{31,279},
{10,1109},
{10,929},
{20,877},
{62,601},
{104,131},
{20,461},
{20,2938},
{52,202},
{20,404},
{52,51},
{20,871},
{52,189},
{20,425},
{20,185},
{41,3018},
{73,731},
{20,186},
{31,217},
{52,489},
{73,473},
{41,1665},
{20,1344},
{20,445},
{52,25},
{31,50},
{20,806},
{52,248},
{52,537},
{31,2750},
{31,322},
{52,356},
{52,390},
{20,468},
{52,99},
{52,1062},
{31,1011},
{10,606},
{10,741},
{20,455},
{20,567},
{52,606},
{41,172},
{52,369},
{20,381},
{31,359},
{31,2743},
{41,29},
{52,413},
{31,487},
{10,335},
{52,247},
{52,321},
{41,1841},
{10,1732},
{83,229},
{31,843},
{62,605},
{31,294},
{20,150},
{10,139},
{20,194},
{10,440},
{20,86},
{10,2568},
{20,142},
{73,437},
{31,419},
{62,53},
{41,944},
{31,3047},
{52,3},
{10,40},
{20,245},
{31,268},
{10,111},
{31,1082},
{31,284},
{31,212},
{83,3464},
{41,25},
{52,939},
{73,573},
{93,688},
{52,2042},
{10,1604},
{41,98},
{31,0},
{20,103},
{31,799},
{41,593},
{41,359},
{73,294},
{10,1608},
{10,1193},
{10,169},
{31,662},
{20,452},
{73,759},
{41,209},
{73,404},
{41,2725},
{41,475},
{31,805},
{93,570},
{10,454},
{31,16},
{20,492},
{62,1661},
{20,2182},
{31,435},
{20,21},
{104,1031},
{52,282},
{62,227},
{20,147},
{10,2790},
{20,709},
{93,408},
{52,183},
{20,902},
{73,306},
{31,2399},
{20,1134},
{93,869},
{10,96},
{10,94},
{52,496},
{73,582},
{52,590},
{10,2038},
{20,155},
{10,1108},
{41,448},
{10,101},
{62,2},
{41,748},
{31,139},
{31,289},
{31,726},
{31,293},
{10,1966},
{20,620},
{41,5},
{73,904},
{41,297},
{20,179},
{41,74},
{10,529},
{31,2049},
{20,342},
{20,135},
{20,524},
{20,123},
{20,812},
{10,278},
{104,847},
{104,2562},
{20,1014},
{62,640},
{52,366},
{52,384},
{20,376},
{62,560},
{20,197},
{10,871},
{10,732},
{10,966},
{20,271},
{52,826},
{41,72},
{52,396},
{20,769},
{20,16},
{73,492},
{20,409},
{10,1771},
{31,1011},
{41,72},
{52,986},
{31,279},
{10,86},
{10,66},
{52,36},
{20,273},
{41,2369},
{20,71},
{20,612},
{31,579},
{93,205},
{20,512},
{10,437},
{41,274},
{20,111},
{52,3322},
{20,393},
{73,601},
{52,246},
{52,207},
{20,531},
{93,268},
{20,2966},
{41,434},
{41,256},
{10,213},
{52,477},
{41,371},
{52,480},
{41,374},
{20,1294},
{20,206},
{10,600},
{20,708},
{83,200},
{10,721},
{20,167},
{62,447},
{73,2264},
{10,906},
{20,684},
{41,281},
{62,132},
{73,500},
{20,260},
{20,656},
{73,2016},
{31,271},
{20,982},
{20,168},
{20,200},
{114,658},
{20,609},
{20,79},
{52,1172},
{10,1603},
{20,208},
{20,227},
{41,134},
{20,122},
{20,80},
{20,362},
{73,236},
{10,948},
{10,79},
{62,517},
{10,629},
{10,1601},
{20,244},
{73,362},
{20,495},
{20,2},
{52,431},
{52,316},
{20,546},
{31,1260},
{20,1304},
{31,75},
{52,205},
{41,831},
{31,196},
{31,434},
{31,30},
{31,286},
{31,155},
{10,2623},
{52,406},
{52,267},
{41,483},
{62,441},
{52,443},
{52,2462},
{62,47},
{10,723},
{73,170},
{52,249},
{31,662},
{41,181},
{41,500},
{10,1266},
{10,227},
{31,923},
{20,5},
{31,375},
{62,472},
{52,252},
{31,305},
{52,1024},
{10,1514},
{31,298},
{31,562},
{31,236},
{73,361},
{83,804},
{62,1254},
{10,1058},
{52,294},
{31,284},
{31,11},
{20,155},
{31,559},
{52,313},
{31,564},
{41,919},
{10,1250},
{62,720},
{41,47},
{31,271},
{41,248},
{31,241},
{41,400},
{41,2530},
{52,486},
{52,57},
{10,384},
{31,220},
{31,221},
{10,71},
{31,222},
{31,139},
{52,202},
{10,1966},
{10,429},
{41,381},
{41,273},
{41,265},
{41,233},
{41,319},
{73,564},
{10,2073},
{31,46},
{31,392},
{20,180},
{125,899},
{31,58},
{31,305},
{10,198},
{10,906},
{20,436},
{20,263},
{10,335},
{52,363},
{10,390},
{62,346},
{62,664},
{62,696},
{10,1599},
{41,583},
{62,78},
{52,175},
{10,339},
{52,411},
{62,173},
{20,522},
{10,1026},
{10,746},
{83,20},
{10,504},
{93,404},
{73,1498},
{10,235},
{20,147},
{20,146},
{31,217},
{52,365},
{10,74},
{31,219},
{10,72},
{31,58},
{10,231},
{52,365},
{10,76},
{20,145},
{10,428},
{10,325},
{10,851},
{31,200},
{41,584},
{41,223},
{73,624},
{41,317},
{10,1664},
{83,216},
{10,398},
{20,358},
{10,135},
{114,361},
{10,129},
{20,498},
{31,1852},
{20,273},
{73,480},
{62,316},
{10,157},
{41,220},
{52,388},
{41,821},
{20,1283},
{31,387},
{10,55},
{41,141},
{41,49},
{41,11},
{10,372},
{41,506},
{41,408},
{10,1525},
{10,577},
{125,721},
{62,122},
{73,356},
{10,837},
{10,568},
{10,281},
{10,343},
{10,187},
{10,362},
{10,125},
{146,747},
{20,4},
{62,590},
{10,1765},
{31,41},
{52,494},
{52,320},
{31,221},
{125,2535},
{52,252},
{10,217},
{52,90},
{41,191},
{10,538},
{52,252},
{52,81},
{20,1723},
{10,271},
{52,116},
{10,457},
{52,76},
{10,292},
{73,380},
{52,482},
{10,2045},
{83,357},
{73,342},
{10,203},
{73,481},
{73,779},
{31,424},
{10,437},
{10,557},
{52,241},
{10,433},
{83,442},
{20,245},
{31,2008},
{10,279},
{41,1},
{52,199},
{52,34},
{52,179},
{52,108},
{41,12},
{10,2608},
{52,353},
{31,64},
{10,94},
{62,466},
{20,54},
{83,573},
{20,157},
{10,502},
{10,260},
{10,473},
{10,524},
{10,50},
{83,37},
{10,589},
{10,113},
{52,500},
{10,149},
{20,133},
{20,45},
{31,291},
{10,443},
{20,281},
{20,263},
{52,473},
{52,419},
{52,455},
{41,445},
{10,525},
{10,81},
{20,102},
{10,109},
{31,402},
{10,133},
{20,42},
{31,1428},
{10,17},
{52,365},
{62,389},
{31,138},
{20,1086},
{10,371},
{10,207},
{10,313},
{10,72},
{10,150},
{114,341},
{10,187},
{10,273},
{104,2394},
{83,215},
{10,245},
{41,382},
{83,186},
{10,201},
{31,393},
{31,264},
{10,519},
{10,581},
{10,319},
{10,65},
{62,360},
{10,304},
{62,4},
{10,208},
{20,313},
{52,447},
{10,414},
{20,550},
{10,745},
{10,318},
{10,199},
{156,281},
{10,392},
{10,87},
{10,246},
{62,1280},
{10,311},
{10,426},
{73,605},
{10,33},
{73,386},
{41,351},
{31,34},
{31,2052},
{73,176},
{10,322},
{83,433},
{10,78},
{73,441},
{10,210},
{41,1715},
{10,79},
{73,124},
{10,357},
{10,280},
{10,99},
{62,516},
{52,161},
{73,2019},
{10,281},
{83,135},
{10,260},
{10,11},
{83,191},
{10,287},
{10,313},
{62,702},
{10,1189},
{10,290},
{10,209},
{10,111},
{146,212},
{10,142},
{10,263},
{10,258},
{104,2320},
{83,701},
{10,69},
{62,160},
{93,791},
{52,1652},
{41,296},
{10,158},
{52,583},
{41,75},
{52,132},
{10,145},
{73,2193},
{10,300},
{10,317},
{20,58},
{104,11},
{10,145},
{10,575},
{10,208},
{83,510},
{52,1157},
{62,755},
{20,712},
{104,136},
{10,352},
{10,38},
{10,20},
{104,2128},
{10,238},
{10,10},
{83,917},
{62,145},
{10,83},
{41,469},
{31,174},
{73,488},
{10,565},
{10,440},
{10,410},
{10,544},
{73,124},
{10,312},
{73,232},
{10,495},
{73,245},
{10,268},
{31,1626},
{62,715},
{41,456},
{62,381},
{93,10},
{10,359},
{10,146},
{41,1994},
{10,309},
{10,110},
{114,43},
{10,257},
{10,398},
{10,172},
{114,22},
{10,343},
{10,137},
{10,277},
{10,258},
{10,364},
{10,88},
{10,313},
{10,242},
{10,196},
{10,249},
{10,352},
{10,269},
{10,242},
{104,73},
{10,226},
{10,528},
{114,90},
{10,502},
{10,2212},
{62,161},
{10,167},
{73,412},
{10,217},
{52,144},
{73,193},
{10,239},
{41,1342},
{31,1212},
{10,152},
{83,296},
{52,588},
{83,31},
{10,261},
{41,806},
{10,472},
{10,585},
{10,504},
{20,270},
{10,119},
{52,346},
{10,438},
{20,231},
{52,285},
{62,124},
{73,201},
{10,578},
{10,527},
{10,313},
{10,403},
{10,478},
{10,473},
{10,38},
{52,94},
{10,94},
{52,276},
{10,308},
{62,205},
{10,10},
{52,468},
{10,378},
{20,1965},
{10,430},
{73,537},
{73,443},
{62,317},
{93,213},
{20,567},
{41,601},
{10,508},
{10,406},
{10,473},
{10,449},
{73,476},
{62,320},
{10,95},
{62,382},
{62,106},
{10,515},
{41,1824},
{52,987},
{10,132},
{73,196},
{73,288},
{10,335},
{41,378},
{20,124},
{20,7},
{52,434},
{10,459},
{10,1880},
{52,252},
{62,367},
{52,307},
{31,319},
{73,137},
{10,178},
{52,509},
{10,2024},
{41,602},
{52,217},
{93,383},
{52,324},
{52,273},
{52,733},
{10,1477},
{10,932},
{10,48},
{83,600},
{73,305},
{83,132},
{10,209},
{73,396},
{10,344},
{52,2429},
{52,406},
{10,150},
{52,204},
{10,431},
{31,193},
{73,139},
{62,321},
{52,712},
{10,60},
{20,1565},
{10,717},
{62,121},
{20,456},
{73,462},
{62,453},
{10,36},
{62,559},
{62,253},
{31,2155},
{20,687},
{52,103},
{10,322},
{20,18},
{41,261},
{20,284},
{73,492},
{52,32},
{20,463},
{52,172},
{10,250},
{10,1310},
{31,1047},
{10,572},
{62,229},
{62,172},
{73,335},
{52,663},
{62,199},
{31,2328},
{10,619},
{10,236},
{93,337},
{73,399},
{10,286},
{41,321},
{41,205},
{83,486},
{52,1940},
{10,548},
{41,578},
{20,191},
{62,417},
{146,976},
{62,417},
{52,44},
{10,957},
{10,829},
{10,868},
{41,332},
{73,561},
{41,384},
{73,391},
{41,496},
{73,187},
{31,592},
{10,772},
{10,1785},
{52,24},
{41,425},
{62,418},
{52,587},
{62,474},
{52,166},
{62,601},
{10,2029},
{10,775},
{41,261},
{93,564},
{52,326},
{52,223},
{52,425},
{52,115},
{52,550},
{10,2576},
{73,62},
{52,451},
{41,303},
{52,606},
{31,86},
{41,188},
{41,440},
{41,114},
{20,328},
{10,512},
{10,563},
{10,1745},
{83,150},
{73,681},
{62,2},
{10,382},
{10,40},
{62,491},
{83,721},
{10,581},
{10,420},
{10,1132},
{10,378},
{62,552},
{73,442},
{83,164},
{52,553},
{20,309},
{20,71},
{73,3075},
{52,234},
{41,227},
{41,48},
{41,520},
{93,269},
{41,460},
{41,233},
{10,370},
{31,2643},
{62,191},
{52,575},
{10,113},
{62,436},
{62,320},
{62,420},
{93,2030},
{10,818},
{10,263},
{52,181},
{52,418},
{52,405},
{62,243},
{10,274},
{83,146},
{62,646},
{20,2000},
{10,741},
{41,45},
{41,550},
{41,129},
{41,230},
{41,194},
{31,457},
{93,56},
{41,407},
{10,480},
{20,444},
{10,417},
{10,769},
{10,751},
{31,428},
{10,299},
{135,609},
{20,130},
{135,482},
{10,316},
{20,154},
{10,641},
{10,1007},
{10,851},
{41,373},
{20,117},
{31,43},
{93,191},
{10,210},
{10,99},
{52,577},
{20,114},
{114,158},
{10,1385},
{31,299},
{10,502},
{10,926},
{62,378},
{52,58},
{62,556},
{10,143},
{114,480},
{10,272},
{41,398},
{10,2122},
{93,91},
{20,60},
{10,677},
{93,260},
{10,325},
{104,63},
{10,163},
{20,506},
{10,488},
{10,230},
{10,231},
{10,174},
{10,331},
{83,108},
{10,610},
{10,307},
{10,645},
{166,35},
{73,260},
{10,327},
{10,840},
{10,1946},
{83,327},
{10,325},
{31,238},
{52,39},
{10,196},
{73,531},
{125,2791},
{114,577},
{10,53},
{104,202},
{10,453},
{10,82},
{104,175},
{10,393},
{20,266},
{10,1824},
{10,46},
{10,160},
{10,26},
{10,68},
{10,238},
{166,70},
{20,108},
{10,199},
{20,368},
{83,64},
{31,2689},
{166,876},
{187,167},
{10,114},
{10,748},
{10,1754},
{10,239},
{20,107},
{177,911},
{20,105},
{156,2587},
{10,109},
{187,160},
{10,702},
{156,1345},
{62,120},
{10,382},
{10,89},
{10,235},
{10,57},
{10,400},
{10,63},
{10,212},
{10,42},
{10,129},
{10,135},
{10,66},
{10,161},
{135,719},
{20,99},
{20,1894},
{208,200},
{10,288},
{20,365},
{10,337},
{10,43},
{114,1742},
{10,272},
{10,28},
{73,410},
{83,244},
{10,100},
{62,99},
{10,331},
{73,1864},
{20,49},
{83,63},
{10,307},
{83,225},
{10,139},
{73,19},
{10,395},
{41,279},
{10,1069},
{10,376},
{10,138},
{83,174},
{10,233},
{83,148},
{10,225},
{83,245},
{10,173},
{20,238},
{20,729},
{10,275},
{62,518},
{10,332},
{93,441},
{93,18},
{10,376},
{52,1508},
{62,330},
{41,41},
{10,391},
{62,267},
{114,211},
{10,169},
{41,790},
{31,477},
{10,335},
{10,173},
{41,347},
{73,207},
{52,356},
{73,165},
{10,99},
{20,828},
{10,676},
{41,83},
{10,324},
{52,147},
{41,92},
{104,530},
{52,43},
{31,959},
{31,331},
{10,341},
{52,271},
{52,114},
{52,137},
{10,243},
{20,148},
{41,115},
{52,209},
{10,969},
{10,366},
{62,104},
{10,209},
{62,205},
{20,232},
{20,84},
{41,132},
{62,239},
{10,32},
{20,910},
{10,366},
{10,212},
{52,382},
{104,424},
{52,24},
{52,132},
{10,80},
{52,284},
{10,1399},
{52,26},
{73,222},
{10,58},
{41,366},
{41,57},
{52,62},
{41,391},
{10,611},
{10,510},
{10,54},
{31,264},
{41,142},
{41,165},
{41,204},
{41,259},
{41,107},
{41,80},
{31,240},
{10,42},
{20,924},
{31,581},
{41,132},
{41,53},
{73,389},
{41,132},
{41,107},
{73,377},
{41,77},
{10,436},
{10,320},
{31,24},
{10,424},
{10,447},
{73,179},
{73,178},
{41,165},
{31,43},
{41,389},
{62,725},
{20,809},
{41,245},
{41,129},
{41,165},
{41,83},
{31,209},
{31,110},
{104,37},
{41,1307},
{31,415},
{10,348},
{41,189},
{41,169},
{10,35},
{83,131},
{41,185},
{41,202},
{41,192},
{73,1331},
{31,428},
{31,130},
{31,138},
{73,159},
{31,295},
{104,286},
{31,12},
{73,233},
{31,220},
{10,1000},
{10,721},
{31,54},
{31,63},
{31,67},
{31,54},
{31,18},
{73,112},
{31,147},
{31,185},
{31,135},
{20,48},
{31,51},
{31,77},
{62,65},
{20,1519},
{10,700},
{31,127},
{10,35},
{114,233},
{52,341},
{104,227},
{41,8},
{10,300},
{104,196},
{31,1149},
{20,1330},
{156,184},
{52,85},
{31,27},
{31,194},
{62,480},
{62,130},
{31,201},
{93,193},
{31,119},
{52,893},
{10,1476},
{31,294},
{31,81},
{31,154},
{31,49},
{31,24},
{20,263},
{10,30},
{93,10},
{31,2},
{31,48},
{31,141},
{31,70},
{62,116},
{62,79},
{31,79},
{31,37},
{31,99},
{31,39},
{31,103},
{62,122},
{20,801},
{20,3533},
{20,166},
{31,247},
{10,81},
{20,164},
{10,84},
{20,165},
{10,82},
{20,165},
{31,246},
{10,82},
{10,82},
{10,81},
{10,84},
{20,164},
{31,247},
{31,247},
{10,81},
{10,85},
{10,80},
{31,246},
